Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     asignacion -> LET IDENTIFIER ASIG valor
Rule 4     asignacion -> LET MUT IDENTIFIER ASIG valor
Rule 5     asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor
Rule 6     asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor
Rule 7     comparacion -> valor EQ valor
Rule 8     comparacion -> valor NEQ valor
Rule 9     comparacion -> valor GEQ valor
Rule 10    comparacion -> valor LEQ valor
Rule 11    comparacion -> valor RIGHTARROW valor
Rule 12    comparacion -> valor LEFTARROW valor
Rule 13    valor -> INTEGER
Rule 14    valor -> FLOAT
Rule 15    valor -> IDENTIFIER
Rule 16    valor -> operacion
Rule 17    valor -> indexacion
Rule 18    valor -> arreglos
Rule 19    valor -> STRING
Rule 20    vacio -> <empty>
Rule 21    sentencias -> asignacion SEMICOLON
Rule 22    sentencias -> impresion SEMICOLON
Rule 23    sentencias -> funcion
Rule 24    sentencias -> ingreso_datos SEMICOLON
Rule 25    sentencias -> arreglos SEMICOLON
Rule 26    sentencias -> control_structure
Rule 27    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 28    impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
Rule 29    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 30    funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 31    parameters -> IDENTIFIER COLON asig_data_type
Rule 32    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 33    parameters -> vacio
Rule 34    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 35    asig_data_type -> data_type
Rule 36    asig_data_type -> LPAREN some_data_type RPAREN
Rule 37    asig_data_type -> LCORCH some_data_type RCORCH
Rule 38    data_type -> CHAR
Rule 39    data_type -> signed_integer
Rule 40    data_type -> unsigned_integer
Rule 41    data_type -> float_type
Rule 42    data_type -> BOOL
Rule 43    signed_integer -> I8
Rule 44    signed_integer -> I16
Rule 45    signed_integer -> I32
Rule 46    signed_integer -> I64
Rule 47    signed_integer -> I128
Rule 48    signed_integer -> ISIZE
Rule 49    unsigned_integer -> U8
Rule 50    unsigned_integer -> U16
Rule 51    unsigned_integer -> U32
Rule 52    unsigned_integer -> U64
Rule 53    unsigned_integer -> U128
Rule 54    unsigned_integer -> USIZE
Rule 55    float_type -> F32
Rule 56    float_type -> F64
Rule 57    some_data_type -> data_type
Rule 58    some_data_type -> data_type COMMA some_data_type
Rule 59    control_structure -> condicional
Rule 60    arreglos -> LCORCH valores RCORCH
Rule 61    valores -> valor
Rule 62    valores -> valor COMMA valores
Rule 63    conector -> AND
Rule 64    conector -> OR
Rule 65    proposicion -> comparacion conector proposicion
Rule 66    proposicion -> comparacion
Rule 67    condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 68    condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 69    operacion -> valor PLUS valor
Rule 70    operacion -> valor MINUS valor
Rule 71    operacion -> valor TIMES valor
Rule 72    operacion -> valor DIVIDE valor
Rule 73    operacion -> valor MOD valor
Rule 74    operacion -> valor INTD valor
Rule 75    indexacion -> IDENTIFIER LCORCH INTEGER RCORCH

Terminals, with rules where they appear

AND                  : 63
ASIG                 : 3 4 5 6
BOOL                 : 42
CHAR                 : 38
COLON                : 5 6 31 32
COMMA                : 28 32 58 62
DIVIDE               : 72
DOT                  : 34 34
DOUBLE_COLON         : 34 34
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 7
EXCLAMATION          : 27 28
F32                  : 55
F64                  : 56
FALSE                : 
FLOAT                : 14
FN                   : 29 30
FOR                  : 
FROM                 : 
GEQ                  : 9
I128                 : 47
I16                  : 44
I32                  : 45
I64                  : 46
I8                   : 43
IDENTIFIER           : 3 4 5 6 15 29 31 32 34 75
IF                   : 67 68
IMPL                 : 
IN                   : 
INTD                 : 74
INTEGER              : 13 75
IO                   : 34
ISIZE                : 48
LCORCH               : 37 60 75
LEFTARROW            : 12
LEQ                  : 10
LET                  : 3 4 5 6
LLLAVE               : 29 30 67 68
LPAREN               : 27 28 29 30 34 34 36
MAIN                 : 30
MATCH                : 
MINUS                : 70
MOD                  : 73
MUT                  : 4 6 34
NEQ                  : 8
NOT                  : 
OR                   : 64
PLUS                 : 69
PRINTLN              : 27 28
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 37 60 75
READLINE             : 34
REFERENCE            : 34
RETURN               : 
RIGHTARROW           : 11
RLLAVE               : 29 30 67 68
RPAREN               : 27 28 29 30 34 34 36
SELF                 : 
SEMICOLON            : 21 22 24 25
STD                  : 34
STDIN                : 34
STR                  : 
STRING               : 19
STRUCT               : 
TIMES                : 71
TRUE                 : 
U128                 : 53
U16                  : 50
U32                  : 51
U64                  : 52
U8                   : 49
USIZE                : 54
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 18 25
asig_data_type       : 5 6 31 32
asignacion           : 21
comparacion          : 65 66 67
condicional          : 59
conector             : 65
control_structure    : 26
data_type            : 35 57 58
float_type           : 41
funcion              : 23
impresion            : 22
indexacion           : 17
ingreso_datos        : 24
operacion            : 16
parameters           : 29 30 32
programa             : 2 29 30 67 68 0
proposicion          : 65 68
sentencias           : 1 2
signed_integer       : 39
some_data_type       : 36 37 58
unsigned_integer     : 40
vacio                : 33
valor                : 3 4 5 6 7 7 8 8 9 9 10 10 11 11 12 12 27 28 61 62 69 69 70 70 71 71 72 72 73 73 74 74
valores              : 28 60 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
