Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     asignacion -> LET IDENTIFIER ASIG valor
Rule 4     asignacion -> LET MUT IDENTIFIER ASIG valor
Rule 5     asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor
Rule 6     asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor
Rule 7     comparacion -> valor EQ valor
Rule 8     comparacion -> valor NEQ valor
Rule 9     comparacion -> valor GEQ valor
Rule 10    comparacion -> valor LEQ valor
Rule 11    comparacion -> valor RIGHTARROW valor
Rule 12    comparacion -> valor LEFTARROW valor
Rule 13    valor -> INTEGER
Rule 14    valor -> FLOAT
Rule 15    valor -> IDENTIFIER
Rule 16    valor -> operacion
Rule 17    valor -> indexacion
Rule 18    valor -> arreglos
Rule 19    valor -> STRING
Rule 20    vacio -> <empty>
Rule 21    sentencias -> asignacion SEMICOLON
Rule 22    sentencias -> impresion SEMICOLON
Rule 23    sentencias -> funcion
Rule 24    sentencias -> ingreso_datos SEMICOLON
Rule 25    sentencias -> arreglos SEMICOLON
Rule 26    sentencias -> control_structure
Rule 27    sentencias -> llamada SEMICOLON
Rule 28    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 29    impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
Rule 30    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 31    funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 32    funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
Rule 33    funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
Rule 34    parameters -> IDENTIFIER COLON asig_data_type
Rule 35    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 36    parameters -> vacio
Rule 37    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 38    asig_data_type -> data_type
Rule 39    asig_data_type -> LPAREN some_data_type RPAREN
Rule 40    asig_data_type -> LCORCH some_data_type RCORCH
Rule 41    data_type -> CHAR
Rule 42    data_type -> signed_integer
Rule 43    data_type -> unsigned_integer
Rule 44    data_type -> float_type
Rule 45    data_type -> BOOL
Rule 46    signed_integer -> I8
Rule 47    signed_integer -> I16
Rule 48    signed_integer -> I32
Rule 49    signed_integer -> I64
Rule 50    signed_integer -> I128
Rule 51    signed_integer -> ISIZE
Rule 52    unsigned_integer -> U8
Rule 53    unsigned_integer -> U16
Rule 54    unsigned_integer -> U32
Rule 55    unsigned_integer -> U64
Rule 56    unsigned_integer -> U128
Rule 57    unsigned_integer -> USIZE
Rule 58    float_type -> F32
Rule 59    float_type -> F64
Rule 60    some_data_type -> data_type
Rule 61    some_data_type -> data_type COMMA some_data_type
Rule 62    control_structure -> condicional
Rule 63    arreglos -> LCORCH valores RCORCH
Rule 64    valores -> valor
Rule 65    valores -> valor COMMA valores
Rule 66    conector -> AND
Rule 67    conector -> OR
Rule 68    proposicion -> comparacion conector proposicion
Rule 69    proposicion -> comparacion
Rule 70    condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 71    condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 72    operacion -> valor PLUS valor
Rule 73    operacion -> valor MINUS valor
Rule 74    operacion -> valor TIMES valor
Rule 75    operacion -> valor DIVIDE valor
Rule 76    operacion -> valor MOD valor
Rule 77    operacion -> valor INTD valor
Rule 78    indexacion -> IDENTIFIER LCORCH INTEGER RCORCH
Rule 79    llamada -> IDENTIFIER LPAREN valores RPAREN

Terminals, with rules where they appear

AND                  : 66
ASIG                 : 3 4 5 6
BOOL                 : 45
CHAR                 : 41
COLON                : 5 6 34 35
COMMA                : 29 35 61 65
DIVIDE               : 75
DOT                  : 37 37
DOUBLE_COLON         : 37 37
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 7
EXCLAMATION          : 28 29
F32                  : 58
F64                  : 59
FALSE                : 
FLOAT                : 14
FN                   : 30 31 32 33
FOR                  : 
FROM                 : 
GEQ                  : 9
I128                 : 50
I16                  : 47
I32                  : 48
I64                  : 49
I8                   : 46
IDENTIFIER           : 3 4 5 6 15 30 33 34 35 37 78 79
IF                   : 70 71
IMPL                 : 
IN                   : 
INTD                 : 77
INTEGER              : 13 78
IO                   : 37
ISIZE                : 51
LCORCH               : 40 63 78
LEFTARROW            : 12
LEQ                  : 10
LET                  : 3 4 5 6
LLLAVE               : 30 31 32 33 70 71
LPAREN               : 28 29 30 31 32 33 37 37 39 79
MAIN                 : 31 32
MATCH                : 
MINUS                : 73
MOD                  : 76
MUT                  : 4 6 37
NEQ                  : 8
NOT                  : 
OR                   : 67
PLUS                 : 72
PRINTLN              : 28 29
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 40 63 78
READLINE             : 37
REFERENCE            : 37
RETURN               : 
RIGHTARROW           : 11
RLLAVE               : 30 31 32 33 70 71
RPAREN               : 28 29 30 31 32 33 37 37 39 79
SELF                 : 
SEMICOLON            : 21 22 24 25 27
STD                  : 37
STDIN                : 37
STR                  : 
STRING               : 19
STRUCT               : 
TIMES                : 74
TRUE                 : 
U128                 : 56
U16                  : 53
U32                  : 54
U64                  : 55
U8                   : 52
USIZE                : 57
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 18 25
asig_data_type       : 5 6 34 35
asignacion           : 21
comparacion          : 68 69 70
condicional          : 62
conector             : 68
control_structure    : 26
data_type            : 38 60 61
float_type           : 44
funcion              : 23
impresion            : 22
indexacion           : 17
ingreso_datos        : 24
llamada              : 27
operacion            : 16
parameters           : 30 31 35
programa             : 2 30 31 32 33 70 71 0
proposicion          : 68 71
sentencias           : 1 2
signed_integer       : 42
some_data_type       : 39 40 61
unsigned_integer     : 43
vacio                : 36
valor                : 3 4 5 6 7 7 8 8 9 9 10 10 11 11 12 12 28 29 64 65 72 72 73 73 74 74 75 75 76 76 77 77
valores              : 29 63 65 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
