Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
Rule 1     codigoRust -> functions fnmain functions
Rule 2     codigoRust -> functions fnmain
Rule 3     codigoRust -> fnmain functions
Rule 4     codigoRust -> fnmain
Rule 5     functions -> funcion
Rule 6     functions -> funcion functions
Rule 7     programa -> sentencias
Rule 8     programa -> sentencias programa
Rule 9     asignacion_variable -> LET IDENTIFIER ASIG valor
Rule 10    asignacion_variable -> LET MUT IDENTIFIER ASIG valor
Rule 11    asignacion_variable -> LET IDENTIFIER COLON asignacion
Rule 12    asignacion_variable -> LET MUT IDENTIFIER COLON asignacion
Rule 13    declaracion_variable -> LET IDENTIFIER
Rule 14    declaracion_variable -> LET MUT IDENTIFIER
Rule 15    declaracion_variable -> LET IDENTIFIER COLON asig_data_type
Rule 16    declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type
Rule 17    asignacion -> string_asignacion
Rule 18    asignacion -> numero_asignacion
Rule 19    asignacion -> boolean_asignacion
Rule 20    asignacion -> lista_asignacion
Rule 21    asignacion -> tupla_asignacion
Rule 22    string_asignacion -> REFERENCE STR ASIG STRING
Rule 23    numero_asignacion -> signed_integer ASIG INTEGER
Rule 24    numero_asignacion -> signed_integer ASIG MINUS INTEGER
Rule 25    numero_asignacion -> unsigned_integer ASIG INTEGER
Rule 26    numero_asignacion -> float_type ASIG FLOAT
Rule 27    numero_asignacion -> float_type ASIG MINUS FLOAT
Rule 28    boolean_asignacion -> BOOL ASIG TRUE
Rule 29    boolean_asignacion -> BOOL ASIG FALSE
Rule 30    lista_asignacion -> list_type ASIG arreglos
Rule 31    tupla_asignacion -> tuple_type ASIG tuplas
Rule 32    comparacion -> valor EQ valor
Rule 33    comparacion -> valor NEQ valor
Rule 34    comparacion -> valor GEQ valor
Rule 35    comparacion -> valor LEQ valor
Rule 36    comparacion -> valor RIGHTARROW valor
Rule 37    comparacion -> valor LEFTARROW valor
Rule 38    valor -> INTEGER
Rule 39    valor -> FLOAT
Rule 40    valor -> IDENTIFIER
Rule 41    valor -> operacion
Rule 42    valor -> indexacion
Rule 43    valor -> arreglos
Rule 44    valor -> STRING
Rule 45    valor -> booleanos
Rule 46    booleanos -> TRUE
Rule 47    booleanos -> FALSE
Rule 48    vacio -> <empty>
Rule 49    sentencias -> asignacion_variable SEMICOLON
Rule 50    sentencias -> declaracion_variable SEMICOLON
Rule 51    sentencias -> impresion SEMICOLON
Rule 52    sentencias -> ingreso_datos SEMICOLON
Rule 53    sentencias -> arreglos SEMICOLON
Rule 54    sentencias -> control_structure
Rule 55    sentencias -> llamada SEMICOLON
Rule 56    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 57    impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
Rule 58    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 59    funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
Rule 60    funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 61    funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 62    retorno -> RETURN valor SEMICOLON
Rule 63    parameters -> IDENTIFIER COLON asig_data_type
Rule 64    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 65    parameters -> vacio
Rule 66    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 67    asig_data_type -> data_type
Rule 68    asig_data_type -> list_type
Rule 69    asig_data_type -> tuple_type
Rule 70    list_type -> LCORCH some_data_type RCORCH
Rule 71    tuple_type -> LPAREN some_data_type RPAREN
Rule 72    data_type -> CHAR
Rule 73    data_type -> REFERENCE STR
Rule 74    data_type -> signed_integer
Rule 75    data_type -> unsigned_integer
Rule 76    data_type -> float_type
Rule 77    data_type -> BOOL
Rule 78    signed_integer -> I8
Rule 79    signed_integer -> I16
Rule 80    signed_integer -> I32
Rule 81    signed_integer -> I64
Rule 82    signed_integer -> I128
Rule 83    signed_integer -> ISIZE
Rule 84    unsigned_integer -> U8
Rule 85    unsigned_integer -> U16
Rule 86    unsigned_integer -> U32
Rule 87    unsigned_integer -> U64
Rule 88    unsigned_integer -> U128
Rule 89    unsigned_integer -> USIZE
Rule 90    float_type -> F32
Rule 91    float_type -> F64
Rule 92    some_data_type -> data_type
Rule 93    some_data_type -> data_type COMMA some_data_type
Rule 94    control_structure -> condicional
Rule 95    arreglos -> LCORCH valores RCORCH
Rule 96    tuplas -> LPAREN valores RPAREN
Rule 97    valores -> valor
Rule 98    valores -> valor COMMA valores
Rule 99    conector -> AND
Rule 100   conector -> OR
Rule 101   proposicion -> comparacion conector proposicion
Rule 102   proposicion -> comparacion
Rule 103   condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 104   condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 105   numeric -> INTEGER
Rule 106   numeric -> FLOAT
Rule 107   numeric -> IDENTIFIER
Rule 108   cadena -> STRING
Rule 109   cadena -> IDENTIFIER
Rule 110   operacion -> numeric PLUS numeric
Rule 111   operacion -> numeric MINUS numeric
Rule 112   operacion -> numeric TIMES numeric
Rule 113   operacion -> numeric DIVIDE numeric
Rule 114   operacion -> numeric MOD numeric
Rule 115   operacion -> numeric INTD numeric
Rule 116   operacion -> cadena PLUS cadena
Rule 117   indexacion -> IDENTIFIER LCORCH INTEGER RCORCH
Rule 118   llamada -> IDENTIFIER LPAREN valores RPAREN
Rule 119   llamada -> IDENTIFIER LPAREN RPAREN
Rule 120   fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE

Terminals, with rules where they appear

AND                  : 99
ASIG                 : 9 10 22 23 24 25 26 27 28 29 30 31
BOOL                 : 28 29 77
CHAR                 : 72
CHARACTER            : 
COLON                : 11 12 15 16 63 64
COMMA                : 57 64 93 98
DIVIDE               : 113
DOT                  : 66 66
DOUBLE_COLON         : 66 66
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 32
EXCLAMATION          : 56 57
F32                  : 90
F64                  : 91
FALSE                : 29 47
FLOAT                : 26 27 39 106
FN                   : 58 59 60 61 120
FOR                  : 
FROM                 : 
GEQ                  : 34
I128                 : 82
I16                  : 79
I32                  : 80
I64                  : 81
I8                   : 78
IDENTIFIER           : 9 10 11 12 13 14 15 16 40 58 59 60 61 63 64 66 107 109 117 118 119
IF                   : 103 104
IMPL                 : 
IN                   : 
INTD                 : 115
INTEGER              : 23 24 25 38 105 117
IO                   : 66
ISIZE                : 83
LCORCH               : 70 95 117
LEFTARROW            : 37
LEQ                  : 35
LET                  : 9 10 11 12 13 14 15 16
LLLAVE               : 58 59 60 61 103 104 120
LPAREN               : 56 57 58 59 60 61 66 66 71 96 118 119 120
MAIN                 : 120
MATCH                : 
MINUS                : 24 27 60 61 111
MOD                  : 114
MUT                  : 10 12 14 16 66
NEQ                  : 33
NOT                  : 
OR                   : 100
PLUS                 : 110 116
PRINTLN              : 56 57
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 70 95 117
READLINE             : 66
REFERENCE            : 22 66 73
RETURN               : 62
RIGHTARROW           : 36 60 61
RLLAVE               : 58 59 60 61 103 104 120
RPAREN               : 56 57 58 59 60 61 66 66 71 96 118 119 120
SELF                 : 
SEMICOLON            : 49 50 51 52 53 55 62
STD                  : 66
STDIN                : 66
STR                  : 22 73
STRING               : 22 44 108
STRUCT               : 
TIMES                : 112
TRUE                 : 28 46
U128                 : 88
U16                  : 85
U32                  : 86
U64                  : 87
U8                   : 84
USIZE                : 89
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 30 43 53
asig_data_type       : 15 16 63 64
asignacion           : 11 12
asignacion_variable  : 49
boolean_asignacion   : 19
booleanos            : 45
cadena               : 116 116
codigoRust           : 0
comparacion          : 101 102 103
condicional          : 94
conector             : 101
control_structure    : 54
data_type            : 60 61 67 92 93
declaracion_variable : 50
float_type           : 26 27 76
fnmain               : 1 2 3 4
funcion              : 5 6
functions            : 1 1 2 3 6
impresion            : 51
indexacion           : 42
ingreso_datos        : 52
list_type            : 30 68
lista_asignacion     : 20
llamada              : 55
